=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<18:16,  1.10s/it]
train:   0%|          | 2/1000 [00:01<08:37,  1.93it/s]
train:   0%|          | 3/1000 [00:01<07:19,  2.27it/s]
train:   6%|▌         | 60/1000 [00:20<06:04,  2.58it/s]
train:   6%|▌         | 61/1000 [00:21<04:47,  3.26it/s]
train:   6%|▌         | 62/1000 [00:21<04:53,  3.19it/s]
train:   6%|▋         | 63/1000 [00:21<04:57,  3.15it/s]
train:   6%|▋         | 64/1000 [00:22<05:00,  3.11it/s]
train:   6%|▋         | 65/1000 [00:22<05:08,  3.03it/s]
train:   7%|▋         | 66/1000 [00:22<05:05,  3.06it/s]
train:   7%|▋         | 67/1000 [00:23<05:03,  3.08it/s]
train:   7%|▋         | 68/1000 [00:23<05:03,  3.07it/s]
train:   7%|▋         | 69/1000 [00:23<05:00,  3.10it/s]
train:   7%|▋         | 70/1000 [00:24<04:59,  3.10it/s]
train:   7%|▋         | 71/1000 [00:24<04:58,  3.11it/s]
train:   7%|▋         | 72/1000 [00:24<04:57,  3.11it/s]
train:   7%|▋         | 73/1000 [00:24<04:57,  3.11it/s]
train:   7%|▋         | 74/1000 [00:25<04:56,  3.12it/s]
train:   8%|▊         | 75/1000 [00:25<04:56,  3.12it/s]
train:   8%|▊         | 76/1000 [00:25<04:55,  3.13it/s]
train:   8%|▊         | 77/1000 [00:26<04:55,  3.12it/s]
train:   8%|▊         | 78/1000 [00:26<04:56,  3.11it/s]
